/home/otsukalab/.local/share/virtualenvs/MineRL-K-Mbrit3/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/otsukalab/.pyenv/versions/3.7.8/lib/python3.7/runpy.py:125: RuntimeWarning: 'minerl.data.download' found in sys.modules after import of package 'minerl.data', but prior to execution of 'minerl.data.download'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2020-08-26 17:27:09 raptor __main__[4565] INFO Downloading dataset to /home/otsukalab/aoyama/MineRL/data
2020-08-26 17:27:09 raptor __main__[4565] INFO Fetching download hash ...
2020-08-26 17:27:09 raptor __main__[4565] WARNING As of MineRL 0.3.0 automatic hash checking has been disabled.
2020-08-26 17:27:09 raptor __main__[4565] INFO Starting download ...
2020-08-26 17:27:09 raptor root[4565] DEBUG Choosing mirror ...
2020-08-26 17:27:10 raptor root[4565] DEBUG Picked https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar ping=327.868ms
2020-08-26 17:27:10 raptor root[4565] DEBUG Starting download at 2639.0MB
2020-08-26 17:27:10 raptor root[4565] DEBUG File size is 65075.8MB

Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   0%|          | 0/65075.77344 [00:00<?, ?MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   4%|▍         | 2640.0/65075.77344 [00:00<00:06, 9966.33MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2939.0/65075.77344 [00:17<18:28, 56.04MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2941.0/65075.77344 [00:18<29:40, 34.91MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2943.0/65075.77344 [00:18<36:59, 28.00MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2946.0/65075.77344 [00:18<40:35, 25.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2949.0/65075.77344 [00:18<42:51, 24.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2952.0/65075.77344 [00:18<46:02, 22.48MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2954.0/65075.77344 [00:18<50:28, 20.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2956.0/65075.77344 [00:18<52:42, 19.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2958.0/65075.77344 [00:18<54:04, 19.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2960.0/65075.77344 [00:19<54:15, 19.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2962.0/65075.77344 [00:19<56:13, 18.41MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2964.0/65075.77344 [00:19<59:56, 17.27MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2966.0/65075.77344 [00:19<1:01:58, 16.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2968.0/65075.77344 [00:19<1:02:12, 16.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2970.0/65075.77344 [00:19<1:01:07, 16.93MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2972.0/65075.77344 [00:19<59:23, 17.43MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2974.0/65075.77344 [00:19<58:01, 17.84MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2976.0/65075.77344 [00:20<58:11, 17.79MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2978.0/65075.77344 [00:20<1:01:43, 16.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2980.0/65075.77344 [00:20<1:02:53, 16.46MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2982.0/65075.77344 [00:20<1:03:43, 16.24MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2984.0/65075.77344 [00:20<1:02:02, 16.68MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2986.0/65075.77344 [00:20<1:00:23, 17.14MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2988.0/65075.77344 [00:20<58:33, 17.67MB/s]  
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2990.0/65075.77344 [00:20<56:56, 18.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2993.0/65075.77344 [00:20<54:56, 18.83MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2996.0/65075.77344 [00:21<52:54, 19.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 2999.0/65075.77344 [00:21<50:35, 20.45MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3002.0/65075.77344 [00:21<48:36, 21.29MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3005.0/65075.77344 [00:21<49:01, 21.10MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3008.0/65075.77344 [00:21<51:33, 20.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3011.0/65075.77344 [00:21<52:18, 19.77MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3014.0/65075.77344 [00:21<51:18, 20.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3017.0/65075.77344 [00:22<50:24, 20.52MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3020.0/65075.77344 [00:22<48:58, 21.12MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3023.0/65075.77344 [00:22<47:24, 21.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3026.0/65075.77344 [00:22<46:46, 22.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3029.0/65075.77344 [00:22<49:49, 20.76MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3032.0/65075.77344 [00:22<51:08, 20.22MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3035.0/65075.77344 [00:22<50:50, 20.34MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3038.0/65075.77344 [00:23<50:05, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3041.0/65075.77344 [00:23<48:52, 21.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3044.0/65075.77344 [00:23<47:36, 21.72MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3047.0/65075.77344 [00:23<46:36, 22.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3050.0/65075.77344 [00:23<50:21, 20.53MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3053.0/65075.77344 [00:23<51:24, 20.11MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3056.0/65075.77344 [00:23<51:09, 20.20MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3059.0/65075.77344 [00:24<50:19, 20.54MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3062.0/65075.77344 [00:24<49:02, 21.08MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3065.0/65075.77344 [00:24<47:42, 21.66MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3068.0/65075.77344 [00:24<46:36, 22.17MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3071.0/65075.77344 [00:24<44:49, 23.06MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3074.0/65075.77344 [00:24<43:35, 23.70MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3077.0/65075.77344 [00:24<42:18, 24.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3080.0/65075.77344 [00:25<44:53, 23.02MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3083.0/65075.77344 [00:25<46:03, 22.43MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3086.0/65075.77344 [00:25<46:41, 22.13MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3089.0/65075.77344 [00:25<46:21, 22.28MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3092.0/65075.77344 [00:25<45:54, 22.51MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3095.0/65075.77344 [00:25<45:33, 22.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3098.0/65075.77344 [00:25<49:22, 20.92MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3101.0/65075.77344 [00:26<50:45, 20.35MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3104.0/65075.77344 [00:26<50:32, 20.44MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3107.0/65075.77344 [00:26<50:02, 20.64MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3110.0/65075.77344 [00:26<48:45, 21.18MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3113.0/65075.77344 [00:26<47:39, 21.67MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3116.0/65075.77344 [00:26<46:37, 22.15MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3119.0/65075.77344 [00:26<44:35, 23.16MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3122.0/65075.77344 [00:26<43:22, 23.81MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3125.0/65075.77344 [00:27<42:02, 24.56MB/s]
Download: https://minerl-asia.s3.amazonaws.com/v3/data_texture_0_low_res.tar:   5%|▍         | 3128.0/65075.77344 [00:27<40:43, 25.35MB/s]
